state,race_group,distress_pct
Virginia,Hispanic,14.4
Virginia,Other/Multiracial,23.1
Virginia,White,16.5
Washington,Asian,9.9
Washington,Black,16.9
Washington,Hispanic,15.4
Washington,Other/Multiracial,27.29
Washington,White,16.4
West Virginia,Black,19.8
West Virginia,Hispanic,30.1
West Virginia,Other/Multiracial,27.6
West Virginia,White,20.6
Wisconsin,Black,21.4
Wisconsin,Hispanic,18.7
Wisconsin,Other/Multiracial,20.6
Wisconsin,White,15.4
Wyoming,Hispanic,17.9
Wyoming,White,13.6
